45.168,33.01,15.756,5.2587,-0.11282,0.84166,0.39389,-0.03,-0.1629,-32.289
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID26
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
56.855,-0,-0,NaN,NaN,NaN,NaN,0,NaN,NaN
56.89,0.22283,-0.97132,NaN,NaN,NaN,NaN,-0.8807,NaN,NaN
56.931,0.028894,-1.7847,7.169,-10.452,-0,-0,-0.9696,0,Inf
56.971,-0.030422,-2.0887,7.2386,-10.988,-0.0057924,-0.034018,-0.9884,0.0261,504.15
57.01,0.18733,-2.3766,7.2449,-10.892,-0.0048896,-0.028577,-0.9839,0.0238,549.63
57.05,0.33756,-2.5082,7.2322,-10.239,-0.0065127,-0.037913,-0.956,0.0344,364.41
57.091,0.59316,-2.6549,6.9208,-9.511,-0.011638,-0.067448,-0.9418,-0.0432,-272.28
57.131,0.84791,-2.9075,6.7508,-9.1355,-0.014792,-0.085432,-0.9348,-0.0672,-169.03
57.17,1.1089,-3.2703,6.8058,-9.1433,-0.015837,-0.090993,-0.9313,-0.0373,-305.58
57.211,1.3226,-3.4946,6.59,-8.7397,-0.020063,-0.11467,-0.9253,-0.0564,-194.07
57.252,1.551,-3.7447,6.449,-8.4207,-0.025679,-0.14586,-0.918,-0.0521,-203.58
57.29,1.8013,-4.0704,6.3742,-8.3891,-0.026567,-0.14987,-0.9219,-0.0603,-174.73
57.331,2.4109,-4.9171,6.3024,-8.5227,-0.024554,-0.13657,-0.9346,-0.0766,-138.38
57.371,2.673,-5.2548,6.2841,-8.5549,-0.025231,-0.13946,-0.9378,-0.0761,-139.49
57.41,2.9585,-5.729,6.3383,-9.1305,-0.016205,-0.088912,-0.9643,-0.1184,-93.876
57.451,3.2045,-6.084,6.2905,-9.1315,-0.017389,-0.094879,-0.9679,-0.1176,-94.29
57.491,3.3937,-6.3222,6.0593,-8.8695,-0.012521,-0.067864,-0.9715,-0.1243,-86.417
57.531,3.6162,-6.655,6.0568,-8.9422,-0.012717,-0.068557,-0.9757,-0.1221,-88.455
57.571,3.8208,-6.9185,5.9103,-8.5835,-0.0098518,-0.052834,-0.968,-0.1026,-101.57
57.61,4.082,-7.3044,5.8793,-8.6774,-0.0088971,-0.047389,-0.9751,-0.1073,-97.685
57.65,4.4128,-7.807,6.0793,-9.0457,-0.0082886,-0.043908,-0.9789,-0.1024,-106.43
57.691,5.1868,-7.7238,5.7958,-8.9155,-0.0045615,-0.024037,-0.9943,-0.1191,-89.284
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID27
Relevancy: 1
tj = 64.4118
Label: 0
Comment: Target is relevant and going straight, since target is crossing Ego X-axis in EFC
DATA:
62.971,-0,-0,NaN,NaN,NaN,NaN,0,NaN,NaN
63.014,0.37014,-0.0019294,NaN,NaN,NaN,NaN,0,NaN,NaN
63.052,0.75721,0.42317,NaN,NaN,NaN,NaN,0.2518,NaN,NaN
63.094,1.1266,0.51863,NaN,NaN,NaN,NaN,0.2518,NaN,NaN
63.132,1.5131,-0.0291,NaN,NaN,NaN,NaN,-0.0763,NaN,NaN
63.174,1.8843,-0.057473,NaN,NaN,NaN,NaN,-0.0763,NaN,NaN
63.213,2.2146,0.34885,NaN,NaN,NaN,NaN,0.1031,NaN,NaN
63.253,2.5857,0.38645,NaN,NaN,NaN,NaN,0.1031,NaN,NaN
63.291,2.9974,0.8774,NaN,NaN,NaN,NaN,0.2532,NaN,NaN
63.331,3.3711,0.97324,NaN,NaN,NaN,NaN,0.2532,NaN,NaN
63.371,3.7294,1.3878,NaN,NaN,NaN,NaN,0.3361,NaN,NaN
63.415,4.1046,1.5166,NaN,NaN,NaN,NaN,0.3361,NaN,NaN
63.451,4.4422,1.405,NaN,NaN,NaN,NaN,0.2751,NaN,NaN
63.491,4.8174,1.5128,NaN,NaN,NaN,NaN,0.2751,NaN,NaN
63.532,5.2103,1.5368,NaN,NaN,NaN,NaN,0.2555,NaN,NaN
63.571,5.5878,1.6362,NaN,NaN,NaN,NaN,0.2555,NaN,NaN
63.613,5.5301,1.3658,9.4603,2.5327,-0,-0,0.2616,0,Inf
63.651,5.9382,0.97694,9.4391,1.6197,-0.025106,0.20165,0.1702,-0.0217,-441.34
63.691,6.316,1.0408,9.4476,1.6128,-0.025455,0.20445,0.1693,-0.0217,-441.67
63.731,6.6942,1.1063,9.4562,1.6056,-0.025786,0.20712,0.1684,-0.0217,-442.01
63.771,7.0728,1.1724,9.4649,1.5982,-0.026118,0.20978,0.1675,-0.0217,-442.34
63.812,7.8656,1.4968,9.5817,1.9095,-0.051027,0.41056,0.1971,-0.0228,-428.52
63.852,8.2493,1.5728,9.5977,1.9035,-0.052399,0.42165,0.1962,-0.0228,-429.15
63.891,8.6272,1.5222,9.5868,1.7143,-0.056084,0.44794,0.1765,-0.0338,-288.13
63.931,9.0115,1.4775,9.5877,1.5036,-0.051789,0.41673,0.156,-0.053,-183.11
63.973,9.3904,1.3887,9.591,1.2306,-0.051487,0.41277,0.1276,-0.0789,-122.56
64.013,9.7753,1.3458,9.5973,1.0393,-0.047116,0.37898,0.1083,-0.0973,-99.213
64.052,10.152,1.1592,9.5678,0.55457,-0.037544,0.30097,0.0579,-0.1531,-62.598
64.092,10.541,1.1365,9.5757,0.42399,-0.030618,0.24598,0.0445,-0.1618,-59.24
64.131,10.931,0.97757,9.5591,0.040815,-0.027098,0.21763,0.0045,-0.2006,-47.653
64.171,11.335,1.0438,9.6102,0.19178,-0.029469,0.23671,0.0202,-0.1688,-56.944
64.211,11.718,1.0279,9.6275,0.11056,-0.031596,0.25383,0.0118,-0.1679,-57.344
64.254,12.121,1.0793,9.6531,0.1672,-0.029121,0.23397,0.0176,-0.157,-61.494
64.297,12.505,1.0378,9.6583,0.037508,-0.027791,0.22339,0.0041,-0.1667,-57.939
64.332,12.895,1.0473,9.663,-0.020906,-0.024145,0.19435,-0.002,-0.1681,-57.484
64.373,13.276,1.0257,9.6605,-0.13315,-0.020492,0.16517,-0.0136,-0.175,-55.208
64.412,13.668,1.0137,9.6604,-0.21664,-0.016582,0.13375,-0.0223,-0.1792,-53.922
64.453,14.059,1.0108,9.675,-0.24922,-0.017555,0.14162,-0.0256,-0.175,-55.304
64.492,14.453,1.0115,9.6879,-0.28765,-0.018048,0.14583,-0.0295,-0.172,-56.35
64.533,14.839,1.0415,9.6963,-0.23956,-0.016497,0.1332,-0.0248,-0.1603,-60.507
64.571,15.606,1.0732,9.7002,-0.222,-0.012631,0.10261,-0.0229,-0.1457,-66.594
64.611,15.997,1.1169,9.7053,-0.16341,-0.012143,0.098965,-0.0168,-0.1338,-72.546
64.653,16.384,1.191,9.7062,-0.025297,-0.010781,0.088019,-0.0027,-0.1147,-84.623
64.692,16.763,1.224,9.7069,0.029915,-0.010429,0.085496,0.0031,-0.1046,-92.801
64.733,17.159,1.4503,9.6984,0.46521,-0.0097878,0.080446,0.0478,-0.0586,-165.69
64.773,17.547,1.3897,9.6958,0.28956,-0.0072648,0.059946,0.0299,-0.073,-132.88
64.812,17.934,1.3891,9.703,0.25484,-0.0085003,0.07048,0.0263,-0.0738,-131.52
64.852,18.321,1.2597,9.683,-0.057502,-0.0016016,0.013339,-0.0059,-0.0998,-97.026
64.891,18.704,1.2586,9.6765,-0.084406,0.00129,-0.010813,-0.0087,-0.099,-97.746
64.932,19.106,1.365,9.6934,0.10275,-0.0010332,0.0087073,0.0106,-0.0797,-121.63
64.972,19.487,1.3396,9.6827,0.016101,0.0016204,-0.013764,0.0017,-0.0842,-115
65.011,20.255,1.3037,9.6557,-0.10617,0.0083022,-0.071649,-0.0111,-0.089,-108.5
65.053,21.031,1.2917,9.6446,-0.19184,0.0086046,-0.075883,-0.0198,-0.0905,-106.59
65.094,21.415,1.3495,9.6419,-0.085993,0.010391,-0.092469,-0.009,-0.0796,-121.13
65.133,21.795,1.3549,9.6344,-0.086476,0.011265,-0.10134,-0.0091,-0.0771,-124.96
65.173,22.187,1.3652,9.6335,-0.078911,0.011818,-0.10768,-0.0083,-0.0747,-128.97
65.213,22.576,1.3804,9.6275,-0.065127,0.012781,-0.11796,-0.0069,-0.0717,-134.28
65.253,23.366,1.4656,9.6469,0.064215,0.0084605,-0.080587,0.0067,-0.0591,-163.23
65.293,23.747,1.4756,9.6396,0.062788,0.0090812,-0.087776,0.0064,-0.0575,-167.65
65.332,24.128,1.4631,9.6279,0.016301,0.010454,-0.10284,0.0017,-0.059,-163.19
65.372,24.513,1.4855,9.6235,0.033265,0.010787,-0.10793,0.0033,-0.0563,-170.93
65.414,24.902,1.4984,9.6182,0.04873,0.012266,-0.12499,0.0049,-0.054,-178.12
65.454,25.269,1.3759,9.5818,-0.18043,0.015794,-0.16486,-0.0187,-0.068,-140.93
65.494,25.664,1.4511,9.5933,-0.058664,0.01349,-0.14361,-0.0063,-0.0582,-164.84
65.533,26.045,1.4636,9.5867,-0.05374,0.013405,-0.14631,-0.0058,-0.0563,-170.28
65.572,26.439,1.451,9.5861,-0.071886,0.013446,-0.1506,-0.0077,-0.0567,-169.07
65.613,26.82,1.4016,9.5648,-0.17338,0.01525,-0.17571,-0.0183,-0.0621,-154.05
65.653,27.189,1.3722,9.5415,-0.22466,0.016978,-0.20235,-0.0235,-0.0637,-149.83
65.692,27.575,1.3951,9.5425,-0.18465,0.015517,-0.19041,-0.0196,-0.0597,-159.87
65.732,28.346,1.399,9.5441,-0.19611,0.012134,-0.16007,-0.0207,-0.0577,-165.44
65.772,29.104,1.386,9.5448,-0.22688,0.0080917,-0.11554,-0.0239,-0.0567,-168.39
65.813,29.507,1.4957,9.5737,-0.062843,0.0041764,-0.062367,-0.0066,-0.0449,-213.23
65.853,29.888,1.5658,9.5741,0.039562,0.0042176,-0.066048,0.0041,-0.0371,-258.07
65.892,30.26,1.4,9.5487,-0.20901,0.0061757,-0.10178,-0.022,-0.0526,-181.58
65.933,31.016,1.3102,9.5189,-0.35883,0.006704,-0.12428,-0.0377,-0.0594,-160.37
65.973,31.389,1.2123,9.5027,-0.49794,0.0061717,-0.12246,-0.0522,-0.067,-142.03
66.013,31.771,1.2147,9.4956,-0.49546,0.0058412,-0.12402,-0.052,-0.065,-146.28
66.057,32.145,1.1944,9.4914,-0.50211,0.0055101,-0.12531,-0.053,-0.0642,-148.05
66.093,32.528,1.1554,9.482,-0.55334,0.00541,-0.1334,-0.0584,-0.0661,-143.69
66.133,33.29,1.1384,9.4867,-0.56256,0.0030741,-0.092293,-0.0592,-0.0633,-150.13
66.172,31.876,0.28436,9.4383,-0.48587,0.0062207,-0.18484,-0.0552,-0.0594,-159.11
66.212,32.238,0.20253,9.4139,-0.59868,0.0060909,-0.20149,-0.0677,-0.0658,-143.36
66.252,32.601,0.12037,9.3809,-0.70873,0.0062709,-0.23207,-0.0802,-0.0721,-130.48
66.293,32.969,0.10574,9.3804,-0.73134,0.0043219,-0.19463,-0.0818,-0.0705,-133.46
66.334,33.353,0.091276,9.3934,-0.718,0.0027247,-0.15757,-0.0795,-0.0674,-139.77
66.374,33.724,0.067052,9.3921,-0.73765,0.001723,-0.13643,-0.0812,-0.0664,-141.88
66.412,33.893,0.069444,9.3757,-0.67179,0.0017564,-0.18057,-0.0757,-0.0615,-152.84
66.454,34.243,-0.022661,9.3558,-0.82393,0.0008132,-0.16423,-0.0917,-0.0695,-135.14
66.492,34.603,0.043786,9.4124,-0.59672,-7.0377e-05,-0.1387,-0.0665,-0.0511,-184.57
66.532,34.968,-0.040496,9.3713,-0.70269,-0.00068793,-0.13672,-0.078,-0.0573,-164.01
66.572,35.334,-0.11953,9.3339,-0.78148,-0.0016137,-0.19381,-0.0881,-0.0626,-149.63
66.612,35.701,-0.14283,9.3027,-0.76335,-0.0028565,-0.24097,-0.0876,-0.0604,-154.54
66.652,35.81,-0.17075,9.2816,-0.90397,-0.0038144,-0.23803,-0.1034,-0.0701,-133.03
66.692,36.183,-0.17029,9.2815,-0.84674,-0.0058887,-0.30362,-0.099,-0.0658,-141.64
66.734,36.809,-0.12457,9.2426,-0.96423,-0.0072231,-0.28509,-0.1108,-0.0728,-127.65
66.772,37.162,-0.17301,9.2124,-0.99014,-0.010901,-0.38651,-0.1163,-0.0742,-124.87
66.812,37.552,-0.21893,9.1595,-1.1274,-0.012129,-0.35863,-0.131,-0.0828,-111.46
66.852,37.925,-0.27835,9.1304,-1.2753,-0.013868,-0.34919,-0.1471,-0.0919,-100.32
66.892,38.238,-0.38233,9.0836,-1.4824,-0.01584,-0.35014,-0.1702,-0.1059,-86.91
66.932,38.585,-0.37095,9.0652,-1.3967,-0.022025,-0.44773,-0.1637,-0.0983,-93.307
66.973,38.945,-0.43652,9.0401,-1.4283,-0.024787,-0.44885,-0.1677,-0.0983,-93.105
67.014,39.293,-0.53963,8.9958,-1.6113,-0.024905,-0.34502,-0.1772,-0.1014,-90.128
67.052,39.656,-0.60638,8.9739,-1.6446,-0.027237,-0.34596,-0.1813,-0.1014,-89.974
67.093,40.011,-0.67867,8.9517,-1.6789,-0.029698,-0.34702,-0.1854,-0.1014,-89.82
67.134,40.369,-0.75151,8.9294,-1.7121,-0.032211,-0.34806,-0.1894,-0.1014,-89.665
67.173,40.727,-0.82435,8.9071,-1.7453,-0.034857,-0.34922,-0.1935,-0.1014,-89.512
67.213,41.08,-0.90002,8.8844,-1.7792,-0.037678,-0.35047,-0.1976,-0.1014,-89.358
67.255,41.428,-0.98267,8.8619,-1.8118,-0.040556,-0.3517,-0.2017,-0.1014,-89.203
67.293,41.784,-1.0587,8.8391,-1.8447,-0.043578,-0.35303,-0.2057,-0.1014,-89.049
67.334,42.14,-1.1343,8.8162,-1.8777,-0.046713,-0.35447,-0.2099,-0.1014,-88.895
67.375,42.413,-1.36,8.5744,-1.9653,-0.11154,-0.95932,-0.2508,-0.1272,-69.157
67.413,42.494,-2.5932,8.4294,-3.4704,-0.095078,-0.72598,-0.408,-0.1272,-71.666
67.453,43.124,-2.3817,8.5644,-4.2994,-0.065909,-0.44457,-0.4748,-0.0679,-141.13
67.493,43.459,-2.5641,8.5282,-4.3082,-0.070887,-0.45121,-0.4775,-0.0679,-140.72
67.533,43.861,-2.5427,8.5647,-3.8112,-0.037343,-0.21788,-0.4236,0.0556,168.6
67.572,44.216,-2.5567,8.4808,-3.6772,-0.045257,-0.25132,-0.415,0.0424,218.01
67.613,44.551,-2.7075,8.4781,-3.6551,-0.050175,-0.2646,-0.4133,0.0424,217.75
67.654,44.936,-2.7733,8.5171,-3.732,-0.028789,-0.14172,-0.4163,0.039,238.43
67.693,45.31,-2.9287,8.5235,-4.2858,0.021749,0.098913,-0.4637,-0.064,-149.07
67.733,45.652,-3.0992,8.5243,-4.3108,0.019121,0.08283,-0.4664,-0.064,-149.26
67.772,45.986,-3.2767,8.5253,-4.3358,0.016322,0.067357,-0.469,-0.064,-149.45
67.813,46.33,-3.4033,8.4861,-4.2914,0.015566,0.061133,-0.4668,-0.0639,-148.82
67.854,46.662,-3.5309,8.4374,-4.2852,0.012015,0.044955,-0.4689,-0.0709,-133.47
67.897,46.983,-3.639,8.3598,-3.8333,-0.079341,-0.29175,-0.437,-0.0087,-1057.1
67.932,47.225,-3.7065,8.0981,-3.6647,-0.16395,-0.59194,-0.4404,-0.0362,-245.54
67.977,47.494,-3.8083,8.1107,-3.9372,-0.072809,-0.24118,-0.4581,-0.0802,-112.42
68.012,47.809,-3.9519,8.048,-3.9089,-0.09533,-0.30258,-0.46,-0.0814,-109.91
68.054,48.125,-4.1141,8.0253,-3.9278,-0.10285,-0.31138,-0.4634,-0.0814,-109.77
68.094,48.443,-4.2779,8.0025,-3.9463,-0.11061,-0.31989,-0.4667,-0.0814,-109.61
68.134,48.761,-4.4429,7.98,-3.9643,-0.11858,-0.32809,-0.4699,-0.0814,-109.46
68.174,49.21,-4.763,8.3762,-4.3923,0.095831,0.25117,-0.489,-0.1007,-93.922
68.214,49.544,-4.9445,8.3727,-4.4339,0.098777,0.24802,-0.493,-0.1007,-94.085
68.253,49.938,-5.216,8.6435,-4.6164,0.23232,0.56984,-0.5034,-0.1062,-92.27
68.293,50.262,-5.2851,8.3536,-4.1698,0.010693,0.024348,-0.4636,-0.0414,-225.52
68.333,50.325,-5.3922,1.7206,-0.5967,0.0346,0.067766,-0.2882,-0.0129,-141.17
68.373,50.27,-5.4252,1.5616,-0.56296,0.035452,0.065733,-0.2923,-0.0129,-128.68
68.414,50.327,-5.4463,1.5637,-0.56523,0.036906,0.065996,-0.2928,-0.0129,-128.9
68.456,50.391,-5.4653,1.566,-0.56727,0.038294,0.066108,-0.2933,-0.0129,-129.11
68.494,52.061,-6.0643,8.428,-5.4818,0.028031,0.052223,-0.5755,-0.0129,-779.37
68.533,52.373,-6.2643,8.1062,-5.2105,-0.001579,-0.0028433,-0.5714,0.0392,245.83
68.573,52.701,-6.4253,8.5323,-5.3317,-0.00028187,-0.00049007,-0.5585,0.1157,86.959
68.614,53.052,-6.5455,8.7658,-5.1954,-0.020165,-0.03374,-0.5343,0.2512,40.564
68.654,53.361,-6.5668,8.6747,-4.8676,-0.10584,-0.16977,-0.5072,0.4005,24.837
68.694,53.686,-6.7828,8.7488,-4.8095,-0.13622,-0.21069,-0.4975,0.3907,25.553
68.733,54.216,-7.2004,8.2726,-4.8615,-0.5005,-0.7032,-0.5122,0.2751,34.879
68.773,54.479,-7.3818,7.9745,-4.8112,-0.81939,-1.0863,-0.5112,0.2514,37.046
68.814,54.768,-7.586,7.8737,-4.7988,-0.88741,-1.1354,-0.5131,0.223,41.349
68.854,55.106,-7.7893,8.1381,-4.7473,-0.4907,-0.62994,-0.5099,0.2145,43.923
68.894,55.398,-8.016,8.2693,-4.7956,-0.085279,-0.10971,-0.5225,0.166,57.586
68.934,55.609,-8.3811,8.2804,-4.7468,-0.07822,-0.097787,-0.5178,0.1617,59.026
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID28
Relevancy: 1
tj = 33.8055
Label: 0
Comment: Target is relevant and going straight, since target is crossing Ego X-axis in EFC
DATA:
32.685,-0,-0,NaN,NaN,NaN,NaN,0,NaN,NaN
32.725,-0.5507,-0.65539,NaN,NaN,NaN,NaN,-0.3897,NaN,NaN
32.767,-0.18514,-0.81223,NaN,NaN,NaN,NaN,-0.3897,NaN,NaN
32.806,-0.48143,-1.2602,NaN,NaN,NaN,NaN,-0.6688,NaN,NaN
32.85,-0.21402,-1.4743,NaN,NaN,NaN,NaN,-0.6687,NaN,NaN
32.887,-0.79228,-2.1789,NaN,NaN,NaN,NaN,-1.0777,NaN,NaN
32.925,-0.64825,-2.4595,NaN,NaN,NaN,NaN,-1.0777,NaN,NaN
32.966,-1.0765,-3.0385,NaN,NaN,NaN,NaN,-1.3109,NaN,NaN
33.006,-0.98379,-3.3563,NaN,NaN,NaN,NaN,-1.3108,NaN,NaN
33.048,-0.80863,-3.6298,NaN,NaN,NaN,NaN,-1.277,NaN,NaN
33.085,-0.70855,-3.9421,NaN,NaN,NaN,NaN,-1.277,NaN,NaN
33.126,-0.23502,-4.0498,NaN,NaN,NaN,NaN,-1.1552,NaN,NaN
33.168,-0.10495,-4.3453,NaN,NaN,NaN,NaN,-1.1552,NaN,NaN
33.205,0.2612,-4.5076,NaN,NaN,NaN,NaN,-1.084,NaN,NaN
33.25,0.41096,-4.7927,NaN,NaN,NaN,NaN,-1.084,NaN,NaN
33.287,0.36388,-5.2045,NaN,NaN,NaN,NaN,-1.1359,NaN,NaN
33.326,0.50477,-5.496,NaN,NaN,NaN,NaN,-1.1359,NaN,NaN
33.366,0.63823,-5.7918,NaN,NaN,NaN,NaN,-1.1358,NaN,NaN
33.406,0.76405,-6.0855,NaN,NaN,NaN,NaN,-1.1358,NaN,NaN
33.446,0.90421,-6.3794,NaN,NaN,NaN,NaN,-1.1358,NaN,NaN
33.486,0.65375,-6.5423,3.6154,-7.1513,-0,-0,-1.1027,0,Inf
33.526,0.88676,-7.136,3.5416,-7.1703,-0.026993,-0.027803,-1.112,-0.0012,-6664.4
33.568,1.0586,-7.4093,3.581,-7.1614,-0.009909,-0.01009,-1.1071,0.0011,7278.9
33.605,1.4807,-7.5767,3.9556,-6.9302,-0.068261,-0.068734,-1.0523,0.0161,495.63
33.652,1.6704,-7.8354,4.0013,-6.8991,-0.036777,-0.036622,-1.0453,0.0188,424.22
33.687,1.7189,-8.2058,3.8462,-6.976,-0.077474,-0.07634,-1.0671,0.0036,2212.8
33.725,1.8689,-8.4835,3.8392,-6.965,-0.087749,-0.085632,-1.0672,0.0035,2272.3
33.766,2.0163,-8.7625,3.8364,-6.9571,-0.08937,-0.086398,-1.067,0.0035,2269.9
33.806,2.0283,-9.1359,3.5875,-7.1108,-0.06771,-0.064873,-1.1037,-0.0419,-190.08
33.849,2.4209,-9.2972,4.0714,-6.8441,-0.083549,-0.07939,-1.0343,0.0482,165.22
33.887,2.7128,-9.4931,4.3284,-6.6659,-0.076469,-0.072049,-0.9947,0.0995,79.878
33.926,2.942,-9.7586,4.4537,-6.6069,-0.030569,-0.028597,-0.9777,0.1092,72.966
33.967,3.1234,-10.02,4.4889,-6.5726,-0.02342,-0.021748,-0.9716,0.1132,70.311
34.007,3.2372,-10.324,4.3766,-6.6367,-0.022245,-0.020521,-0.9878,0.0857,92.764
34.048,3.1153,-10.765,3.7723,-6.9331,-0.086117,-0.078933,-1.0723,-0.0263,-300.11
34.085,3.5369,-10.9,4.3929,-6.609,-0.063004,-0.057463,-0.9843,0.0862,92.063
34.126,3.7495,-11.155,4.4789,-6.5687,-0.027756,-0.02518,-0.9724,0.0939,84.669
34.166,3.9317,-11.417,4.5015,-6.5489,-0.026872,-0.02426,-0.9687,0.0939,84.63
34.206,3.7849,-11.868,3.8049,-6.9019,-0.077312,-0.069491,-1.067,-0.0274,-287.63
34.248,4.1395,-12.039,4.2311,-6.6792,-0.078052,-0.069916,-1.0063,0.0449,176.09
34.287,4.1421,-12.364,3.8706,-6.8357,-0.098472,-0.087835,-1.0554,-0.0083,-946.44
34.327,3.9054,-12.879,3.0318,-7.2247,-0.081244,-0.072315,-1.1736,-0.1418,-55.254
34.367,4.0398,-13.169,2.9879,-7.2348,-0.080063,-0.071091,-1.1793,-0.1418,-55.201
34.406,4.341,-13.39,3.4829,-7.0586,-0.085521,-0.07578,-1.1126,-0.0647,-121.66
34.449,4.5526,-13.627,3.5569,-7.0012,-0.1034,-0.091405,-1.1005,-0.0488,-160.92
34.489,4.817,-13.85,3.757,-6.893,-0.10842,-0.095774,-1.072,-0.019,-413.18
34.526,5.0549,-14.079,3.9049,-6.8101,-0.097042,-0.08558,-1.0502,0.0026,3019.3
34.567,5.391,-14.64,3.9443,-6.798,-0.069618,-0.061334,-1.0452,0.0047,1672.2
34.607,5.7858,-14.783,4.3402,-6.5384,-0.073121,-0.064391,-0.9848,0.0608,129.08
34.646,5.931,-15.064,4.2922,-6.5647,-0.064098,-0.056471,-0.9919,0.0522,150.26
34.687,6.1133,-15.327,4.3152,-6.5518,-0.048702,-0.042921,-0.9884,0.0531,147.74
34.728,6.0825,-16.039,3.6818,-6.852,-0.10448,-0.092116,-1.0777,-0.023,-338.2
34.768,6.181,-16.345,3.5945,-6.8979,-0.09665,-0.085208,-1.0904,-0.0327,-237.87
34.806,5.0922,-16.285,3.5826,-6.8861,-0.088295,-0.078173,-1.0929,-0.0341,-227.63
34.85,5.2475,-16.562,3.6094,-6.8986,-0.052725,-0.046607,-1.0898,-0.0299,-260.4
34.887,5.4098,-16.838,3.6384,-6.8942,-0.039186,-0.03463,-1.086,-0.0259,-300.98
34.926,5.5957,-17.101,3.6995,-6.8846,-0.0082684,-0.0072994,-1.0779,-0.0182,-429.43
34.966,5.8145,-17.367,3.8253,-6.8463,0.022073,0.01946,-1.0608,-0.0049,-1600.5
35.006,6.0341,-17.628,3.9388,-6.8075,0.048545,0.042744,-1.0453,0.0068,1156.6
35.05,6.1588,-17.905,3.8725,-6.8638,0.07027,0.061808,-1.0557,-0.0008,-9851.1
35.088,6.5437,-18.121,4.2755,-6.661,0.11683,0.10255,-0.9978,0.0416,190.27
35.127,6.8927,-18.66,4.3131,-6.6991,0.1688,0.14783,-0.9954,0.0403,197.71
35.166,6.556,-17.904,4.403,-6.671,0.19343,0.16769,-0.979,0.0499,160.18
35.207,6.7398,-18.157,4.3908,-6.6479,0.19119,0.16594,-0.9787,0.0494,161.28
35.249,6.91,-18.441,4.4287,-6.6946,0.2075,0.17969,-0.9774,0.0478,167.93
35.286,7.1785,-18.694,4.6154,-6.6349,0.26714,0.23019,-0.9516,0.0634,127.48
35.327,7.3157,-18.968,4.5552,-6.6683,0.23759,0.20525,-0.9613,0.0552,146.3
35.369,7.5022,-19.231,4.5774,-6.6694,0.23846,0.20599,-0.9591,0.0552,146.54
35.407,7.8132,-19.485,4.8476,-6.5758,0.31848,0.27338,-0.9222,0.0767,106.51
35.449,7.9168,-19.728,4.5734,-6.5777,0.14983,0.13051,-0.9567,0.0562,142.55
35.487,8.1333,-19.972,4.6464,-6.5395,0.14737,0.1284,-0.9466,0.0613,130.87
35.526,8.3255,-20.225,4.6669,-6.5104,0.10727,0.093788,-0.9442,0.0614,130.46
35.567,8.7782,-20.727,4.8184,-6.4553,0.14911,0.1299,-0.9231,0.071,113.45
35.607,9.1579,-21.225,4.7842,-6.5222,0.15152,0.13192,-0.9314,0.0622,130.04
35.649,9.349,-21.467,4.7132,-6.5835,0.16132,0.14033,-0.9426,0.0534,151.62
35.688,9.5526,-21.699,4.6978,-6.5508,0.14662,0.12777,-0.9423,0.0536,150.39
35.726,9.7346,-21.965,4.7017,-6.5577,0.14673,0.12787,-0.9424,0.0522,154.58
35.766,9.9339,-22.203,4.6824,-6.5196,0.10021,0.087709,-0.9436,0.0514,156.16
35.807,10.148,-22.439,4.7193,-6.5347,0.13474,0.11754,-0.9395,0.0534,150.95
35.847,10.469,-23.009,4.679,-6.5682,0.12383,0.10812,-0.9465,0.0464,173.8
35.886,10.607,-23.293,4.5437,-6.6028,0.099883,0.087431,-0.9637,0.0368,217.8
35.929,10.651,-23.518,4.1325,-6.8459,0.078579,0.068843,-1.0242,-0.0002,-39983
35.967,10.761,-23.826,4.0474,-6.8861,0.086211,0.075524,-1.0356,-0.0069,-1157.6
36.007,10.871,-24.129,3.9158,-6.9063,0.039452,0.034712,-1.0532,-0.0159,-499.32
36.047,11.011,-24.426,3.9016,-6.9715,0.10507,0.091906,-1.056,-0.0172,-464.48
36.087,11.09,-24.69,3.6128,-7.155,0.13361,0.11648,-1.0974,-0.041,-195.5
36.127,11.168,-25.012,3.4169,-7.2974,0.18219,0.15819,-1.1252,-0.0563,-143.12
36.167,11.22,-25.176,3.2968,-7.4047,0.22545,0.19486,-1.1419,-0.0647,-125.28
36.207,11.331,-25.625,3.1206,-7.5399,0.26044,0.22478,-1.1677,-0.0786,-103.82
36.246,11.156,-25.387,2.8683,-7.6788,0.26886,0.23079,-1.1995,-0.0955,-85.832
36.288,11.25,-25.727,2.8285,-7.6955,0.26358,0.22711,-1.2051,-0.0977,-83.919
36.328,11.296,-25.968,2.6656,-7.8455,0.27819,0.2387,-1.2291,-0.1095,-75.671
36.368,11.386,-26.272,2.5895,-7.7896,0.20028,0.1736,-1.2395,-0.1132,-72.515
36.406,11.4,-26.566,2.3382,-7.9668,0.21484,0.18565,-1.2744,-0.1317,-63.044
36.455,11.504,-26.961,2.2419,-8.0465,0.22442,0.19395,-1.2881,-0.137,-60.971
36.486,11.571,-27.294,2.1574,-8.1074,0.2222,0.19216,-1.3,-0.1411,-59.458
36.526,11.629,-27.587,2.0687,-8.1468,0.20065,0.17388,-1.3124,-0.1456,-57.729
